field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;list_name
organisation;string;group_general_info;;;;;;
reporting_month;string;group_general_info;;;;;;
data_sources;string;group_general_info;;;;;;
hub;string;group_general_info;;;;;;
Country;string;group_general_info;;;;;;
site_name;string;group_general_info;;;;;;
site;string;group_general_info;;;;;;
governorate_name;string;group_general_info;;;;;;
district_Name;string;group_general_info;;;;;;
sub_district_name;string;group_general_info;;;;;;
site_single_clustered;string;group_general_info;;;;;;
site_main_subsite;string;group_general_info;;;;;;
number_subsites;integer;group_general_info;;;;;;
name_subsites;string;group_general_info;;;;;;
type_of_settlement;string;group_general_info;;;;;;
degree_of_urbanization;string;group_general_info;;;;;;
settlement_attributes;string;group_general_info;;;;;;
site_purpose;string;group_general_info;;;;;;
site_occupation_date;date;group_general_info;;;;;;
land_ownership;string;group_general_info;;;;;;
occupancy_agreement;string;group_general_info;;;;;;
isolated_location;string;group_general_info;;;;;;
smc_agency;string;group_cccm;;;;;;
smc_physical_space;string;group_cccm;;;;;;
smc_stationary_mobile;string;group_cccm;;;;;;
smc_presence_days;integer;group_cccm;;;;;;
smc_female_male;string;group_cccm;;;;;;
smc_female;integer;group_cccm;;;;;;
smc_male;integer;group_cccm;;;;;;
smc_total;integer;group_cccm;;;;;;
smc_code_of_conduct_number;integer;group_cccm;;;;;;
smc_training_number;integer;group_cccm;;;;;;
resident_committee_number;list;group_cccm;yesno;;;;;Boolean
resident_committee_female;integer;group_cccm;;;;;;
resident_committee_male;integer;group_cccm;;;;;;
resident_committee_total;integer;group_cccm;;;;;;
resident_committee_frequency_meetings;integer;group_cccm;;;;;;
resident_committee_frequency_meetings_other;string;group_cccm;;;;;;
camp_committee_number;list;group_cccm;yesno;;;;;Boolean
camp_committee_female;integer;group_cccm;;;;;;
camp_committee_male;integer;group_cccm;;;;;;
camp_committee_total;integer;group_cccm;;;;;;
camp_committee_frequency_meetings;integer;group_cccm;;;;;;
women_committee_number;list;group_cccm;yesno;;;;;Boolean
women_committee_female;integer;group_cccm;;;;;;
women_committee_male;integer;group_cccm;;;;;;
women_committee_total;integer;group_cccm;;;;;;
women_committee_frequency_meetings;integer;group_cccm;;;;;;
elder_committee_number;list;group_cccm;yesno;;;;;Boolean
elder_committee_female;integer;group_cccm;;;;;;
elder_committee_male;integer;group_cccm;;;;;;
elder_committee_total;integer;group_cccm;;;;;;
elder_committee_frequency_meetings;integer;group_cccm;;;;;;
wash_committee_number;list;group_cccm;yesno;;;;;Boolean
wash_committee_female;integer;group_cccm;;;;;;
wash_committee_male;integer;group_cccm;;;;;;
wash_committee_total;integer;group_cccm;;;;;;
wash_committee_frequency_meetings;integer;group_cccm;;;;;;
health_committee_number;list;group_cccm;yesno;;;;;Boolean
health_committee_female;integer;group_cccm;;;;;;
health_committee_male;integer;group_cccm;;;;;;
health_committee_total;integer;group_cccm;;;;;;
health_committee_frequency_meetings;integer;group_cccm;;;;;;
education_committee_number;list;group_cccm;yesno;;;;;Boolean
education_committee_female;integer;group_cccm;;;;;;
education_committee_male;integer;group_cccm;;;;;;
