"field_name";"field_label_en";"field_label_fr";"field_label_pt"
"ggi_country";"Country";"Pays";"País"
"ggi_state";"State";"État";"Estado"
"ggi_city";"City";"Ville";"Cidade"
"ggi_address";"Address";"Adresse";"Endereço"
"cccm_shelter_max_capacity";"Shelter Max Capacity";"Maximum de capacité du site";"Capacidade Máxima do Abrigo"
"cccm_site_at_full_capacity";"Site at Full Capacity";"Maximum de capacité du site atteinte";"Abrigo em plena capacidade"
"cccm_possibility_expand_site";"Possibility to Expand Site";"Possibilité d'extension du site";"Possibilidade de expansão do Abrigo"
"cccm_shelter_type";"Shelter Type";"Type de centre d'hébergement";"Tipo de Abrigo"
"cccm_shelter_opened";"Shelter Opened";"Ouverture du centre d'hébergement";"Abrigo aberto"
"cccm_shelter_admin";"Shelter Administration";"Administration du centre d'hébergement";"Administração do Abrigo"
"cccm_shelter_coordination";"Shelter Coordination";"Coordination des abris";"Coordenação do Abrigo"
"cccm_shelter__mangmt";"Shelter Management";"Gestion des abris";"Gestão do Abrigos"
"cccm_num_of_staff";"No. of Staff";"Nombre d'employés";"Nº de Funcionários"
"cccm_num_of_RHUs";"No. of RHUs";"Nombre d'UHR";"Nº de RHUs"
"cccm_avg_stay_in_shelter_months";"Avg stay in shelter (months)";"Durée moyenne de séjour au foyer (mois)";"Permanência média em abrigo (meses)"
"cccm_num_of_entries_in_last_month";"No. of entries in last month";"Nombre d'entrées au cours du mois dernier";"Nº de entradas no mês passado"
"cccm_num_of_exits_in_last_month";"No. of exits in last month";"Nombre de sorties au cours du mois dernier";"Nº de saídas no mês passado"
"demo_num_indv";"No. of Individuals";"Nombre d'individus";"Nº de Indivíduos"
"demo_num_hh";"No. of Families";"Nombre de familles";"Nº de Famílias"
"Demo_F_0-4y";"Females (0 - 4)";"";"Mulheres (0 - 4)"
"Demo_F_5-9y";"Females (5 - 9)";"";"Mulheres (5 - 9)"
"Demo_F_10-14y";"Females (10 - 14)";"";"Mulheres (10 - 14)"
"Demo_F_15-19y";"Females (15 - 19)";"";"Mulheres (15 - 19)"
"Demo_F_20-24y";"Females (20 - 24)";"";"Mulheres (20 - 24)"
"Demo_F_25-29y";"Females (25 - 29)";"";"Mulheres (25 - 29)"
"Demo_F_30-34y";"Females (30 - 34)";"";"Mulheres (30 - 34)"
"Demo_F_35-39y";"Females (35 - 39)";"";"Mulheres (35 - 39)"
"Demo_F_40-44y";"Females (40 - 44)";"";"Mulheres (40 - 44)"
"Demo_F_45-49y";"Females (45 - 49)";"";"Mulheres (45 - 49)"
"Demo_F_50-54y";"Females (50 - 54)";"";"Mulheres (50 - 54)"
"Demo_F_55-59y";"Females (55 - 59)";"";"Mulheres (55 - 59)"
"Demo_F_60-64y";"Females (60 - 64)";"";"Mulheres (60 - 64)"
"Demo_F_65-69y";"Females (65 - 69)";"";"Mulheres (65 - 69)"
