category_name,category,csv_field,alias,traffic_light,chart,chart_details,relevant,multiple
general_info,group_general_info,date,Date of Report:,,,,,
general_info,group_general_info,reporting_week,Reporting Week:,,,,,
general_info,group_general_info,organisation,Reporting organization:,,,,,
general_info,group_general_info,enumerator,Site facilitator name:,,,,,
general_info,group_general_info,enumerator_number,Site facilitator phone number:,,,,,
general_info,group_general_info,state,State:,,,,,
general_info,group_general_info,lga,LGA:,,,,"submission[""group_general_info/state""] != """"",
general_info,group_general_info,ward,Ward:,,,,"submission[""group_general_info/lga""] != """"",
general_info,group_general_info,site_name,Site name: ,,,,,
general_info,group_general_info,camp_management,Is the site managed by a government agency?,,,,"submission.survey_type != ""ad-hoc""",
general_info,group_general_info,crowded,Is there an evidence of the site being overcrowded?,yesno,,,"submission.survey_type != ""ad-hoc""",
demographic_distribution,group_pop_change,FamiliesPopulation,How many families are resident in the site?,,,,,
demographic_distribution,group_pop_change,IndividualPopulation,How many individuals are resident in the site?,,,,,
demographic_distribution,group_pop_change/numberofindividuals,Male0_5,Males 0-5 years:,,age_pyramid#1,m,,
demographic_distribution,group_pop_change/numberofindividuals,Fema0_5,Females 0-5 years:,,age_pyramid#1,f,,
demographic_distribution,group_pop_change/numberofindividuals,Male6_17,Males 6-17 years:,,age_pyramid#1,m,,
demographic_distribution,group_pop_change/numberofindividuals,Fema6_17,Females 6-17 year:,,age_pyramid#1,f,,
demographic_distribution,group_pop_change/numberofindividuals,Male5_35,Males 18-35 years:,,age_pyramid#1,m,,
demographic_distribution,group_pop_change/numberofindividuals,Fema5_35,Females 18-35 years:,,age_pyramid#1,f,,
demographic_distribution,group_pop_change/numberofindividuals,Male5_59,Males 36-59 years:,,age_pyramid#1,m,,
demographic_distribution,group_pop_change/numberofindividuals,Fema5_59,Females 36-59 years:,,age_pyramid#1,f,,
demographic_distribution,group_pop_change/numberofindividuals,Male5_60,Males 60 or older:,,age_pyramid#1,m,,
demographic_distribution,group_pop_change/numberofindividuals,Fema5_60,Females 60 or older:,,age_pyramid#1,f,,
demographic_distribution,SpecificGroups,FemaleHoHH,Female headed households (18-59 years old):,,doughnut_chart#2,FHoHH#Female Headed households,"submission.survey_type != ""ad-hoc""",
demographic_distribution,SpecificGroups,ChildHoHH,Child headed households (Below 18 years old):,,doughnut_chart#2,CHoHH#Child headed household,"submission.survey_type != ""ad-hoc""",
demographic_distribution,SpecificGroups,PhysicalDisability,Persons with permanent physical disabilities:,,doughnut_chart#2,Pdisability#Persons with permanent disabilities,"submission.survey_type != ""ad-hoc""",
demographic_distribution,SpecificGroups,SpecialNeeds,Persons with mental health disabilities:,,doughnut_chart#2,Sneeds#Persons with mental health disabilities,"submission.survey_type != ""ad-hoc""",
demographic_distribution,SpecificGroups,SingleElderly,Single elderly households (above 60 years old):,,doughnut_chart#2,Selderly#Single elderly  households,"submission.survey_type != ""ad-hoc""",
demographic_distribution,SpecificGroups,number_of_unacc,Number of unaccompanied children:,,doughnut_chart#2,Unacc#Unaccompanied children,"submission.survey_type != ""ad-hoc""",
demographic_distribution,SpecificGroups,number_of_preglac_dis,Number of pregnant/lactating women:,,doughnut_chart#2,Preglact#Pregnant / lactating women,"submission.survey_type != ""ad-hoc""",
cccm,group_cccm,CampManagementOffice,Is there a camp management office on site?,yesno,,,,
cccm,group_cccm,site_facilitation_type,Type of site facilitation being provided:,,,,,
cccm,group_cccm,site_facilitators,Number of site facilitators covering the site:,,,,,
cccm,group_cccm,site_facilitator_calcPopulationVsDedicated, ,dedicatedSfVsPopulation,,,,
cccm,group_cccm,site_facilitator_calcPopulationVsMobile, ,mobileSfVsPopulation,,,,
cccm,group_cccm,FemaleSiteFacilitators,Number of female site facilitators staff covering the site:,,,,,
cccm,group_cccm,NumberOfSites,Do the site facilitators cover more than one site? ,,,,,
cccm,group_cccm,NumberSitesCovered,Number of sites covered:,,,,"submission[""group_cccm/numberofsites""] == ""yes""",
cccm,group_cccm,OverallPopulation,Number of individuals:,,,,"submission[""group_cccm/numberofsites""] == ""yes""",
cccm,group_cccm,date_last_coord_meeting,Date of last site coordination meeting:,,,,,
cccm,group_cccm,minute_coord_meeting,Was the minute of coordination meeting shared with the sector?,,,,,
cccm,group_cccm,cccm_activities,CCCM sector activities in the site:,,,,,yes
cccm,group_cccm,other_cccm_activities,Specify other CCCM activities in the site:,,,,,
cccm,group_cccm,comments_cccm,"CCCM comments (state urgent gaps, challenges, needs and recommendations):",,,,,
livelihood,group_livelihoods,erl_activities,Early recovery and livelihoods sector activities in the site:,,,,,
livelihood,group_livelihoods,other_erl_activities,Specify other Early recovery and livelihoods activities in the site:,,,,"submission[""group_livelihoods/erl_activities""] ==  ""other""",
livelihood,group_livelihoods,vocational_activities,Are vocational skills training available at the site?,yesno,,,"submission.survey_type != ""ad-hoc""",
livelihood,group_livelihoods,MarketInsideCamp,Is there a market inside the site?,yesno,,,,
livelihood,group_livelihoods,MarketDistance,How far away is the nearest easily accessible functional market (km)?,,,,"submission[""group_livelihoods/marketinsidecamp""] == ""no""",
livelihood,group_livelihoods,LivelihoodSources,"What are families"" primary livelihoods sources (select up to 3)?",,,,,yes
livelihood,group_livelihoods,OtherLivelihoodSources,Other:,,,,,
livelihood,group_livelihoods,comments_livelihoods,"Livelihoods comments (state urgent gaps, needs and recommendations):",,,,"submission.survey_type != ""ad-hoc""",
livelihood,group_livelihoods,partners_livelihood,Early Recovery & Livelihoods partners on site:,PartnerPresenceLivelihood,,,,yes
livelihood,group_livelihoods,other_livelihood_partner,Other Early Recovery & Livelihoods partners on site:,,,,,
education,group_education,edu_activity,Education sector activities in the site:,,,,,
education,group_education,other_edu_activity,Specify other Education activities in the site:,,,,,
education,group_education,PrimarySchoolPresence,Is there a functional primary school inside the site?,yesno,,,,
education,group_education,PrimarySchool,How far is the closest functioning primary school to your location?,DistanceToX,,,,
education,group_education,SecondarySchoolPresence,Is there a functional secondary school inside the site?,yesno,,,,
education,group_education,SecondarySchool,How far is the closest functioning secondary school to your location?,DistanceToX,,,,
education,group_education,NumberChildren,Approximately how many school-aged children have access to formal school?,,,,,
education,group_education,ChildrenNoSchool,What are the primary challenges to accessing formal education?,,,,,
education,group_education,InformalActivities,"Are informal education activities (ie.catch-up, literacy and language classes) available in the site or nearby and accessible to IDPs?",yesno,,,,
education,group_education,Informaleducation,Approximately how many school-aged children have access to informal education activities?,,,,,
education,group_education,comments_education,"Education comments (state urgent gaps, needs and recommendations):",,,,"submission.survey_type != ""ad-hoc""",
education,group_education,partners_ed,Education partners on site:,PartnerPresenceEducation,,,,
education,group_education,other_education_partner,Other Education partners on site:,,,,,
food_security,group_fs,number_of_families_that_received_cash_for_food,Number families that received cash for food last month:,,,,,
food_security,group_fs,number_of_families_that_reived food_in_kind,Number families that received food in kind last month:,,,,,
