field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;
abrietat;integer;group_shelternfi;;;;;;
abriremplac;integer;group_shelternfi;;;;;;
AbriSemidurable;integer;group_shelternfi;;polar_area_chart#3;AbriSemi#Menages dans des abris semi-durables;;;
AbrUgenceOssatuePignon;integer;group_shelternfi;;polar_area_chart#3;AbrUge#Menages dans des abris d'urgence ossature à pignon (toiture à double pente);;;
AbsenceDocuments;integer;group_demo;;;;;;
Accesalimentation;list;group_fs;;;;;;
AccessCourt;list;group_vulpop;yesno;;;;;
ActiviteInformelle;list;group_education;yesno;;;;;
AgenceSite;list;group_cccm;;;;;;
Ambulance;list;group_health;yesno;;;;;
AMEPriorite;list;group_shelternfi;;;;;;
arriv;integer;group_demo;;;;;;
arriv;integer;group_demo;;;;;;
Besoinsspeciaux;integer;group_vulpop;;doughnut_chart#2;Besoinsspec#Personnes souffrant d'un handicap mental;;;
childprot_presence;list;group_partner;yesno;;;;;
Comm;list;group_general_info;;;;;;
communication_presence;list;group_partner;yesno;;;;;
CommunityPlot;list;group_shelternfi;;;;;;
CourtsDistace;integer;group_infrastructure;;;;;;
covidinfo;list;group_covid;yesno;;;;;
covidprevention;list;group_covid;yesno;;;;;
DateUpdate;date;group_general_info;;;;;;
DedicatedOffice;list;group_cccm;yesno;;;;;
Defisalimentation;list;group_fs;;;;;;
Disponibilitesavon;list;group_wash;yesno;;;;;
Distance;integer;group_health;;;;;;
douchesepare;list;group_wash;yesno;;;;;
eauqualite;list;group_wash;yesno;;;;;
education_presence;list;group_partner;yesno;;;;;
EducationInformelle;integer;group_education;;;;;;
ElectriciteSource;list;group_cccm;;;;;;
eliminationdechets;list;group_wash;;;;;;
enclos;list;group_livelihoods;yesno;;;;;
EnfanstNonScolarises;list;group_education;;;;;;
Enfnonaccp;integer;group_vulpop;;doughnut_chart#2;Enf#Enfant non accompagne;;;
EtatRoute;list;group_infrastructure;;;;;;
existantenergie;list;group_cccm;yesno;;;;;
faciliteAdequate;list;group_infrastructure;yesno;;;;;
FamillPopulation;integer;group_demo;;;;;;
Femm0_4;integer;group_demo;;age_pyramid#1;f;;;
Femm5_17;integer;group_demo;;age_pyramid#1;f;;;
Femm5_35;integer;group_demo;;age_pyramid#1;f;;;
Femm5_59;integer;group_demo;;age_pyramid#1;f;;;
Femm5_60;integer;group_demo;;age_pyramid#1;f;;;
food_presence;list;group_partner;yesno;;;;;
fortune;integer;group_shelternfi;;polar_area_chart#3;fortu#Menages dans des abris de fortune construits avec des materiaux locaux;;;
gbv_presence;list;group_partner;yesno;;;;;
GestionnaireAdjointSiteNom;string;group_cccm;;;;;;
GestionnaireAdjointSiteTel;integer;group_cccm;;;;;;
GestionnaireSiteNom;string;group_cccm;;;;;;
